"0812.1323","August Muench","August Muench, Konstantin Getman, Lynne Hillenbrand, Thomas Preibisch","Star Formation in the Orion Nebula I: Stellar Content","61 pages, 32 multi-part figures; to appear in ""Handbook of Star
  Forming Regions"" Astronomical Society of the Pacific, 2008, Bo Reipurth, ed A
  preprint containing higher resolution figures can be obtained at
  http://www.cfa.harvard.edu/~gmuench/Papers/ONC1.pdf",,,,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Orion Nebula is one of the most frequently observed nearby (<1
kiloparsec) star forming regions and, consequently, the subject of a large
bibliography of observations and interpretation. The summary in this chapter is
bounded spatially by the blister HII region, with sources beyond the central
nebula that are part of the same dynamical clustering covered in other chapters
in this book. Herein are discussed panchromatic observations of the massive OB
stars, the general T Tauri population, the sub-stellar sources and variable
stars within the Orion Nebula. First, a brief history of 400 years of
observation of the Nebula is presented. As this history is marked clearly by
revelations provided in each age of new technology, recent ultra-deep X-ray
surveys and high resolution multi-epoch monitoring of massive binary systems
and radio stars receive special attention in this review. Topics discussed
include the kinematics, multiplicity, mass distribution, rotation, and
circumstellar characteristics of the pre-main sequence population. Also treated
in depth are historical and current constraints on the distance to the Orion
Nebula Cluster; a long standing 10-20% uncertainty has only recently begun to
converge on a value near ~400 parsecs. Complementing the current review of the
stellar population is a companion chapter reviewing the molecular cloud,
ionized HII region and the youngest protostellar sources.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 00:33:13 GMT""}]","2008-12-09"
"0812.1324","Charles Rezk","Charles Rezk","A streamlined proof of Goodwillie's n-excisive approximation","Expanded introduction","Algebr. Geom. Topol. 13 (2013) 1049-1051","10.2140/agt.2013.13.1049",,"math.AT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We give a shorter proof of Lemma 1.9 from Goodwillie, ""Calculus III"", which
is the key step in proving that the construction P_nF gives an n-excisive
functor.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 00:44:38 GMT""},{""version"":""v2"",""created"":""Thu, 7 Mar 2013 22:27:25 GMT""}]","2014-10-01"
"0812.1325","Cyril Houdayer","Cyril Houdayer","Structural results for free Araki-Woods factors and their continuous
  cores","22 pages","J. Inst. Math. Jussieu 9 (2010), 741-767",,,"math.OA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that for any type ${\rm III_1}$ free Araki-Woods factor $\mathcal{M}
= \Gamma(H_\R, U_t)""$ associated with an orthogonal representation $(U_t)$ of
$\R$ on a separable real Hilbert space $H_\R$, the continuous core $M =
\mathcal{M} \rtimes_\sigma \R$ is a semisolid ${\rm II_\infty}$ factor, i.e.
for any non-zero finite projection $q \in M$, the ${\rm II_1}$ factor $qMq$ is
semisolid. If the representation $(U_t)$ is moreover assumed to be mixing, then
we prove that the core $M$ is solid. As an application, we construct an example
of a non-amenable solid ${\rm II_1}$ factor $N$ with full fundamental group,
i.e. $\mathcal{F}(N) = \R^*_+$, which is not isomorphic to any interpolated
free group factor $L(\F_t)$, for $1 < t \leq +\infty$.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 01:38:59 GMT""},{""version"":""v2"",""created"":""Mon, 2 Feb 2009 20:15:17 GMT""},{""version"":""v3"",""created"":""Wed, 1 Sep 2010 10:59:54 GMT""}]","2010-09-02"
"0812.1327","Scott N. Armstrong","Scott N. Armstrong","The Dirichlet problem for the Bellman equation at resonance","Appendix added. 28 pages","J. Differential Equations 247 (2009) 931--955","10.1016/j.jde.2009.03.007",,"math.AP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We generalize the Donsker-Varadhan minimax formula for the principal
eigenvalue of a uniformly elliptic operator in nondivergence form to the first
principal half-eigenvalue of a fully nonlinear operator which is concave (or
convex) and positively homogeneous. Examples of such operators include the
Hamilon-Jacobi-Bellman operator and the Pucci extremal operators. In the case
that the two principal half-eigenvalues are not equal, we show that the
measures which achieve the minimum in this formula provide a partial
characterization of the solvability of the corresponding Dirichlet problem at
resonance.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 03:46:54 GMT""},{""version"":""v2"",""created"":""Wed, 4 Mar 2009 06:20:24 GMT""}]","2009-06-19"
"0812.1328","Cosimo Bambi","Cosimo Bambi, Katherine Freese","Apparent shape of super-spinning black holes","7 pages, 3 figures. v3: refereed version","Phys.Rev.D79:043002,2009","10.1103/PhysRevD.79.043002","IPMU08-0095","astro-ph gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider the possibility that astrophysical Black Holes (BHs) can violate
the Kerr bound; i.e., they can have angular momentum greater than BH mass, $J >
M$. We discuss implications on the BH apparent shape. Even if the bound is
violated by a small amount, the shadow cast by the BH changes significantly (it
is $\sim$ an order of magnitude smaller) from the case with $J \le M$ and can
be used as a clear observational signature in the search for super--spinning
BHs. We discuss briefly recent observations in the mm range of the
super--massive BH at the Center of the Galaxy, speculating on the possibility
that it might violate the Kerr bound.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 05:57:00 GMT""},{""version"":""v2"",""created"":""Mon, 15 Dec 2008 06:08:28 GMT""},{""version"":""v3"",""created"":""Tue, 3 Feb 2009 08:10:51 GMT""}]","2009-02-06"
"0812.1329","Nozomu Kawakatu","Nozomu Kawakatu, Tohru Nagao, Jong-Hak Woo","Exploring the disk-jet connection from the properties of narrow line
  regions in powerful young radio-loud AGNs","17 pages, 8 figures, accepted for publication in ApJ","Astrophys.J.693:1686-1695,2009","10.1088/0004-637X/693/2/1686",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the optical emission-line flux ratios of narrow-line regions,
in order to determine whether the formation of AGN jets requires specific
accretion conditions. We find that bright compact radio galaxies, which are
powerful radio galaxies in the early stage of the jet activity, exhibit
systematically larger flux ratios of [O{\sc i}]$\lambda$6300/[O{\sc
iii}]$\lambda$5007 and smaller flux ratios of [O{\sc iii}]$\lambda$5007/[O{\sc
iii}]$\lambda$4363 than radio-quiet (RQ) Seyfert 2 galaxies. Comparing the
observed line ratios with photoionization models, it is found that the
difference in the flux ratio of low- to high-ionization lines (e.g., [O{\sc
i}]$\lambda$6300/[O{\sc iii}]$\lambda$5007) can be well understood by the
difference in the spectral energy distribution (SED) of ionizing sources.
Powerful young radio-loud (YRL) AGNs favor SED without a strong big blue bump,
i.e., a radiatively inefficient accretion flow (RIAF), while RQ AGNs are
consistent with the models adopting SED with a strong big blue bump, i.e., a
geometrically thin, optically thick disk. These findings imply that the
formation of powerful AGN jets requires the accretion disk with harder ionizing
SED (i.e., a RIAF). We discuss the obscuring structure of YRL AGNs as a
plausible origin of the difference in flux ratios of [O{\sc iii}]$
\lambda$5007/[O{\sc iii}]$\lambda$4363.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 10:31:55 GMT""}]","2011-02-11"
"0812.1330","Stuart Zoble","Stuart Zoble","Bounded Martin's Maximum with Many Witnesses",,,,,"math.LO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study a strengthening of Bounded Martin's Maximum which asserts that if a
\Sigma_1 fact holds of \omega_2^V in a stationary set preserving extension then
it holds in V for a stationary set of ordinals less than \omega_2. We show that
this principle implies Global Projective Determinacy, and therefore does not
hold in the \mathbb{P}_{max} model for \mathsf{BMM}, but that the restriction
of this principle to forcings which render \omega_2^V countably cofinal does
hold in the \mathsf{BMM} model, though it is not a consequence of \mathsf{BMM}.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 08:37:01 GMT""}]","2008-12-09"
"0812.1331","Shuichi Yokoyama","Yosuke Imamura and Shuichi Yokoyama","N=4 Chern-Simons theories and wrapped M-branes in their gravity duals","26 pages, 7 figures, v2: typos corrected, references added, v3:
  improved arguments on gauge variance of baryonic operators and added comments
  on the duality between wrapped M2-branes and monopole operators, changed
  title, corrected typos, added a reference, PTPTeX","Prog.Theor.Phys.121:915-940,2009","10.1143/PTP.121.915","UT-08-32","hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate a class of N=4 quiver Chern-Simons theories and their gravity
duals. We define the group of fractional D3-brane charges in a type IIB brane
setup with taking account of D3-brane creation due to Hanany-Witten effect, and
confirm that it agrees with the 3-cycle homology of the dual geometry, which
describes the charges of fractional M2-branes, M5-branes wrapped on 3-cycles.
The relation between the fractional brane charge and the torsion of the
three-form potential field is partially established. We also discuss the
duality between baryonic operators in the Chern-Simons theories and M5-branes
wrapped on 5-cycles in the dual geometries. The degeneracy and the conformal
dimension of the operators are reproduced on the gravity side. We also comment
on the relation between wrapped M2-branes and monopole operators. The baryonic
operators we consider are not gauge invariant. We argue that the gauge
invariance cannot be imposed on all the operators corresponding to wrapped
M-branes in AdS4/CFT3 correspondence.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 08:42:06 GMT""},{""version"":""v2"",""created"":""Tue, 16 Dec 2008 11:39:42 GMT""},{""version"":""v3"",""created"":""Mon, 23 Feb 2009 06:39:32 GMT""}]","2009-08-11"
"0812.1332","Peter Blair Blakie","A. Bezett and P. B. Blakie","Critical properties of a trapped interacting Bose gas","10 pages, 9 figures","Phys. Rev. A 79, 033611 (2009)","10.1103/PhysRevA.79.033611",,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop a practical theoretical formalism for studying the critical
properties of a trapped Bose-Einstein condensate using the projected
Gross-Pitaevskii equation. We show that this approach allows us investigate the
behavior of the correlation length, condensate mode and its number fluctuations
about the critical point. Motivated by recent experiments [Science {\bf 315},
1556 (2007)] we calculate the critical exponent for the correlation length,
observe clear finite-size effects, and develop characteristic length scales to
characterize the finite-size influences. We extend the Binder cumulant to the
trapped system and discuss an experimental method for measuring number
fluctuations.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 09:35:57 GMT""}]","2009-03-31"
"0812.1334","Lychagin Valentin","Valentin Lychagin","Feedback Differential Invariants","10 pages",,,,"math.DG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The problem of feedback equivalence for control systems is considered. An
algebra of differential invariants and criteria for the feedback equivalence
for regular control systems are found.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 09:51:04 GMT""}]","2008-12-09"
"0812.1336","Alexander Goltsev","Natalia Gorobey and Alexander Lukyanenko","Quantum Action Principle in Relativistic Mechanics","3 pages",,,,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A quantum version of the action principle is considered in the case of a free
relativistic particle. The classical limit of the quantum action is obtained.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 11:03:09 GMT""}]","2008-12-09"
"0812.1337","Matthias Steinhauser","K.G. Chetyrkin, B.A. Kniehl, M. Steinhauser","Strong-Coupling Constant at Three Loops in Momentum Subtraction Scheme","17 pages, 5 figures","Nucl.Phys.B814:231-245,2009","10.1016/j.nuclphysb.2009.01.026","DESY 08-184, SFB/CPP-08-92, TTP08-50","hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we compute the three-loop corrections to the $\beta$ function
in a momentum subtraction (MOM) scheme with a massive quark. The calculation is
performed in the background field formalism applying asymptotic expansions for
small and large momenta. Special emphasis is devoted to the relation between
the coupling constant in the MOM and $\overline{\rm{MS}}$ schemes as well as
their ability to describe the phenomenon of decoupling.
  It is demonstrated by an explicit comparison that the $\overline{\rm{MS}}$
scheme can be consistently used to relate the values of the MOM-scheme
strong-coupling constant in the energy regions higher and lower than the
massive-quark production threshold. This procedure obviates the necessity to
know the full mass dependence of the MOM $\beta$ function and clearly
demonstrates the equivalence of both schemes for the description of physics
outside the threshold region.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 11:17:40 GMT""}]","2010-04-23"
"0812.1338","Matthias Maercker","M. Maercker, F.L. Schoeier, H. Olofsson, P. Bergman, U. Frisk, A
  Hjalmarson, K. Justtanont, S. Kwok, B. Larsson, M. Olberg, Aa Sandqvist","Circumstellar water vapour in M-type AGB stars: Constraints from
  H2O(1_10 - 1_01) lines obtained with Odin","accepted in A&A, 10 pages, 8 figures",,"10.1051/0004-6361:200810017",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Aims: Spectrally resolved circumstellar H2O(1_10 - 1_01) lines have been
obtained towards three M-type AGB stars using the Odin satellite. This provides
additional strong constrains on the properties of circumstellar H2O and the
circumstellar envelope. Methods: ISO and Odin satellite H2O line data are used
as constraints for radiative transfer models. Special consideration is taken to
the spectrally resolved Odin line profiles, and the effect of excitation to the
first excited vibrational states of the stretching modes (nu1=1 and nu3=1) on
the derived abundances is estimated. A non-local, radiative transfer code based
on the ALI formalism is used. Results: The H2O abundance estimates are in
agreement with previous estimates. The inclusion of the Odin data sets stronger
constraints on the size of the H2O envelope. The H2O(1_10 - 1_01) line profiles
require a significant reduction in expansion velocity compared to the terminal
gas expansion velocity determined in models of CO radio line emission,
indicating that the H2O emission lines probe a region where the wind is still
being accelerated. Including the nu3=1 state significantly lowers the estimated
abundances for the low-mass-loss-rate objects. This shows the importance of
detailed modelling, in particular the details of the infrared spectrum in the
range 3 to 6 micron, to estimate accurate circumstellar H2O abundances.
Conclusions: Spectrally resolved circumstellar H2O emission lines are important
probes of the physics and chemistry in the inner regions of circumstellar
envelopes around asymptotic giant branch stars. Predictions for H2O emission
lines in the spectral range of the upcoming Herschel/HIFI mission indicate that
these observations will be very important in this context.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 11:42:05 GMT""}]","2009-11-13"
"0812.1339","Jens Eggers","Jens Eggers and Marco A. Fontelos","The role of self-similarity in singularities of PDE's","to be published in Nonlinearity",,,,"math-ph math.MP","http://creativecommons.org/licenses/by/3.0/","  We survey rigorous, formal, and numerical results on the formation of
point-like singularities (or blow-up) for a wide range of evolution equations.
We use a similarity transformation of the original equation with respect to the
blow-up point, such that self-similar behaviour is mapped to the fixed point of
a \textit{dynamical system}. We point out that analysing the dynamics close to
the fixed point is a useful way of characterising the singularity, in that the
dynamics frequently reduces to very few dimensions. As far as we are aware,
examples from the literature either correspond to stable fixed points,
low-dimensional centre-manifold dynamics, limit cycles, or travelling waves.
For each ""class"" of singularity, we give detailed examples.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 11:39:58 GMT""}]","2008-12-09"
"0812.1340","Baris Baykant Alagoz","B. Baykant Alagoz","Obtaining Depth Maps From Color Images By Region Based Stereo Matching
  Algorithms","New figures were added","OncuBilim Algorithm And Systems Labs. Vol.08, Art.No:04,(2008)",,,"cs.CV","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In the paper, region based stereo matching algorithms are developed for
extraction depth information from two color stereo image pair. A filter
eliminating unreliable disparity estimation was used for increasing reliability
of the disparity map. Obtained results by algorithms were represented and
compared.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 11:42:41 GMT""},{""version"":""v2"",""created"":""Tue, 3 Feb 2009 16:31:46 GMT""}]","2009-02-03"
"0812.1341","Joerg Aichelin","J. Aichelin and J. Schaffner-Bielich","The Quest for the Nuclear Equation of State",,,,,"nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The present status of the efforts to determine the nuclear equation of state
from results of heavy ion reactions and from astrophysical observations is
reviewed
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 12:12:01 GMT""},{""version"":""v2"",""created"":""Tue, 9 Dec 2008 10:59:34 GMT""}]","2008-12-09"
"0812.1342","Jae-Weon Lee Prof.","Jae-Weon Lee, Sooil Lim","Minimum mass of galaxies from BEC or scalar field dark matter","10 pages, 1 figure, accepted in JCAP","JCAP 1001:007,2010","10.1088/1475-7516/2010/01/007",,"astro-ph hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Many problems of cold dark matter models such as the cusp problem and the
missing satellite problem can be alleviated, if galactic halo dark matter
particles are ultra-light scalar particles and in Bose-Einstein condensate
(BEC), thanks to a characteristic length scale of the particles. We show that
this finite length scale of the dark matter can also explain the recently
observed common central mass of the Milky Way satellites ($\sim 10^7 M_\odot$)
independent of their luminosity, if the mass of the dark matter particle is
about $10^{-22} eV$.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 12:17:14 GMT""},{""version"":""v2"",""created"":""Sat, 10 Jan 2009 04:39:02 GMT""},{""version"":""v3"",""created"":""Tue, 15 Dec 2009 17:19:07 GMT""}]","2010-01-15"
"0812.1343","Dmitri Panyushev","Dmitri I. Panyushev","Actions of the derived group of a maximal unipotent subgroup on
  $G$-varieties","23 pages","Intern. Math. Res. Notices, 2010, no. 4, 674--700",,,"math.AG math.RT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $U$ be a maximal unipotent subgroup of a connected semisimple group $G$
and $U'$ the derived group of $U$. We study actions of $U'$ on affine
$G$-varieties.
  First, we consider the algebra of $U'$ invariants on $G/U$. We prove that
$k[G/U]^{U'}$ is a polynomial algebra of Krull dimension $2r$, where $r=rk(G)$.
A related result is that, for any simple finite-dimensional $G$-module $V$,
$V^{U'}$ is a cyclic $U/U'$-module.
  Second, we study ""symmetries"" of Poincare series for $U'$-invariants on
affine conical $G$-varieties.
  Third, we obtain a classification of simple $G$-modules $V$ with polynomial
algebras of $U'$-invariants (for $G$ simple).
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:12:22 GMT""}]","2012-05-22"
"0812.1344","Ivan L. Zhogin","I.L. Zhogin","On relevance of modified gravities","Submitted to the Zelmanov Journal; 11 pages; improvements and new
  issues: (trivial) `weak' Lagrangian (term of N.Kh. Ibragimov) and
  classification of AP polarizations",,,,"gr-qc math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  It is shown that modified gravity theories with a Lagrangian composed of the
three quadratic invariants of the Riemann curvature tensor are not appropriate.
The field equations are either incompatible and/or irregular [like
f(R)-gravities], or, if compatible, lead to the linear instability of
polarizations relating to the Weyl tensor.
  A more relevant modification is the frame field theory, namely the best and
unique variant of Absolute Parallelism; it has no free parameters (D=5 is a
must) and no singularities arising in solutions. I sketch few remarkable
features of this theory.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:17:31 GMT""},{""version"":""v2"",""created"":""Sat, 16 May 2009 14:34:46 GMT""},{""version"":""v3"",""created"":""Wed, 25 May 2011 05:28:15 GMT""}]","2011-05-26"
"0812.1345","Jan van den Heuvel","Omid Amini, Louis Esperet, and Jan van den Heuvel","A Unified Approach to Distance-Two Colouring of Graphs on Surfaces","36 pages","Combinatorica 33(3) (2013), 253-296","10.1007/s00493-013-2573-2",,"math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we introduce the notion of $\Sigma$-colouring of a graph $G$:
For given subsets $\Sigma(v)$ of neighbours of $v$, for every $v\in V(G)$, this
is a proper colouring of the vertices of $G$ such that, in addition, vertices
that appear together in some $\Sigma(v)$ receive different colours. This
concept generalises the notion of colouring the square of graphs and of cyclic
colouring of graphs embedded in a surface. We prove a general result for graphs
embeddable in a fixed surface, which implies asymptotic versions of Wegner's
and Borodin's Conjecture on the planar version of these two colourings. Using a
recent approach of Havet et al., we reduce the problem to edge-colouring of
multigraphs, and then use Kahn's result that the list chromatic index is close
to the fractional chromatic index.
  Our results are based on a strong structural lemma for graphs embeddable in a
fixed surface, which also implies that the size of a clique in the square of a
graph of maximum degree $\Delta$ embeddable in some fixed surface is at most
$\frac32\,\Delta$ plus a constant.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:38:29 GMT""},{""version"":""v2"",""created"":""Fri, 10 Dec 2010 08:46:17 GMT""},{""version"":""v3"",""created"":""Fri, 30 Sep 2011 12:45:24 GMT""},{""version"":""v4"",""created"":""Sun, 6 May 2012 16:23:30 GMT""}]","2015-09-28"
"0812.1346","Mar\'ia Dolores Caballero-Garc\'ia Dr","M. D. Caballero-Garcia (IoA, Cambridge), J. M. Miller (U. of
  Michigan), A. C. Fabian (IoA, Cambridge)","The high-energy emission from GX 339-4 as seen with INTEGRAL and
  XMM-Newton","Conference talk. To be published in PoS (the 7th INTEGRAL workshop -
  An INTEGRAL View of Compact Objects Proceedings)","PoS Integral08:099,2008",,,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  GX 339--4 is a well-known microquasar. In this contribution we show the
obtained results with the INTEGRAL and XMM-Newton observatories of the outburst
undertaken on 2007. The observations cover spectral evolution from the hard,
soft intermediate states to the high/soft state. Spectral hardening correlated
with the appearance of an skewed Fe line is detected during one of the
observations during the soft intermediate state. In all spectral states joint
XMM/EPIC-pn, JEM-X, ISGRI and SPI data were fit with the hybrid
thermal/non-thermal Comptonization model (EQPAIR). With this model a
non-thermal component seems to be required by the data in all the observations.
Our results imply evolution in the coronal properties, the most important one
being the transition from a compact corona in the first observation to the
disappearance of coronal material in the second and re-appearance in the third.
We discuss the results obtained in the context of possible physical scenarios
for the origin and geometry of the corona and its relation to black hole
states.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:50:22 GMT""}]","2010-04-30"
"0812.1348","Salvatore Capozziello","S. Bellucci, S. Capozziello, M. De Laurentis, V. Faraoni","Position and frequency shifts induced by massive modes of the
  gravitational wave background in alternative gravity","9 pages, 1 figure","Phys.Rev.D79:104004,2009","10.1103/PhysRevD.79.104004",,"gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Alternative theories of gravity predict the presence of massive scalar,
vector, and tensor gravitational wave modes in addition to the standard
massless spin~2 graviton of general relativity. The deflection and frequency
shift effects on light from distant sources propagating through a stochastic
background of gravitational waves, containing such modes, differ from their
counterparts in general relativity. Such effects are considered as a possible
signature for alternative gravity in attempts to detect deviations from
Einstein's gravity by astrophysical means.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:53:18 GMT""},{""version"":""v2"",""created"":""Thu, 16 Apr 2009 09:50:37 GMT""}]","2009-10-29"
"0812.1349","Teresa Hui-Ching Lu","Teresa Hui-Ching Lu, Kishore Ananda, Chris Clarkson and Roy Maartens","The cosmological background of vector modes","9 pages, 2 figures. Version to appear in JCAP; minor improvements and
  additional references","JCAP 02 (2009) 023","10.1088/1475-7516/2009/02/023",,"astro-ph gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the spectrum of vector modes today which is generated at
second order by density perturbations. The vector mode background that is
generated by structure formation is small but in principle it contributes to
the integrated Sachs-Wolfe effect, to redshift-space distortions and to weak
lensing. We recover, clarify and extend previous results, and explain carefully
why no vorticity is generated in the fluid at second order. The amplitude of
the induced vector mode in the metric is around 1% that of the first-order
scalars on small scales. We also calculate the power spectrum and the energy
density of the vector part of the shear at second order.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 13:55:03 GMT""},{""version"":""v2"",""created"":""Thu, 19 Feb 2009 12:56:31 GMT""}]","2015-05-13"
"0812.1350","Diego Altamirano","D. Altamirano, P. Casella","Intermittent accreting millisecond pulsars: light houses with broken
  lamps?","4 pages, 2 figures; to appear in the proceedings of the workshop ""A
  Decade of Accreting Millisecond X-ray Pulsars"", Amsterdam, April 2008, eds.
  R. Wijnands et al. (AIP Conf. Proc.)",,"10.1063/1.3031207",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Intermittent accreting millisecond X-ray pulsars are an exciting new type of
sources. Their pulsations appear and disappear either on timescales of hundreds
of seconds or on timescales of days. The study of these sources add new
observational constraints to present models that explain the presence or not of
pulsations in neutron star LMXBs. In this paper we present preliminary results
on spectral and aperiodic variability studies of all intermittent AMSPs, with a
particular focus on the comparison between pulsating and non pulsating periods.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 14:23:43 GMT""}]","2009-11-13"
"0812.1351","Lychagin Valentin","Valentin Lychagin","Feedback Equivalence of 1-dimensional Control Systems of the 1-st Order","12pages",,,,"math.DG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The problem of local feedback equivalence for 1-dimensional control systems
of the 1-st order is considered. The algebra of differential invariants and
criteria for the feedback equivalence for regular control systems are found.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 14:38:48 GMT""}]","2008-12-09"
"0812.1352","Kazem Azizi","R. Khosravi, K. Azizi, N. Ghahramany","Semileptonic $D_{q}\to K_{1}\ell \nu$ and nonleptonic $D\to K_1 \pi$
  decays in three--point QCD sum rules and factorization approach","28 Pages, 20 Figures and 9 Tables","Phys.Rev.D79:036004,2009","10.1103/PhysRevD.79.036004",,"hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We analyze the semileptonic $D_{q}\to K_1 \ell\nu$ transition with $q=u, d,
s$, in the framework of the three--point QCD sum rules and the nonleptonic
$D\to K_1 \pi$ decay within the QCD factorization approach. We study $D_{q}$ to
$K_1(1270)$ and $K_1(1400)$ transition form factors by separating the mixture
of the $K_1(1270)$ and $K_1(1400)$ states. Using the transition form factors of
the $D\to K_1 $, we analyze the nonleptonic $D\to K_1 \pi$ decay. We also
present the decay amplitude and decay width of these decays in terms of the
transition form factors. The branching ratios of these channel modes are also
calculated at different values of the mixing angle $\theta_{K_1}$ and compared
with the existing experimental data for the nonleptonic case.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 14:46:47 GMT""},{""version"":""v2"",""created"":""Thu, 5 Feb 2009 21:30:25 GMT""}]","2009-11-06"
"0812.1353","Nozomu Kawakatu","Nozomu Kawakatu, Hiroshi Nagai, Motoki Kino","Fate of baby radio galaxies: Dead or Alive ?","5 pages and 3 figures, accepted for publication in Astronomische
  Nachrichten (issue dedicated to the Proceedings of ""The 4th Workshop on
  Compact Steep Spectrum and GHz-Peaked Spectrum Radio Sources"" held at
  Riccione, Italy, 26-29 May 2008)",,"10.1002/asna.200811176",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In order to reveal the long-term evolution of relativistic jets in active
galactic nuclei (AGNs), we examine the dynamical evolution of variously-sized
radio galaxies [i.e., compact symmetric objects (CSOs), medium-size symmetric
objects (MSOs), Fanaroff-Riley type II radio galaxies (FRIIs)]. By comparing
the observed relation between the hot spot size and the linear size of radio
source with a coevolution model of hot spot and cocoon, we find that the
advance speed of hot spots and lobes inevitably show the deceleration phase
(CSO-MSO phase) and the acceleration phase (MSO-FRII phase). The deceleration
is caused by the growth of the cross-sectional area of the cocoon head.
Moreover, by comparing the hot spot speed with the sound speed of the ambient
medium, we predict that only CSOs whose initial advance speed is higher than
0.3-0.5c can evolve into FRIIs.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 14:54:17 GMT""}]","2009-11-13"
